#--platform=linux/arm64 adguard/adguardhome
#--platform=linux/arm64 xiaoyaliu/alist
#--platform=linux/arm64 xhofe/alist
#--platform=linux/arm64 vaultwarden/server
#--platform=linux/arm64 homeassistant/home-assistant
--platform=linux/arm64 nginx:stable
--platform=linux/arm64 portainer/portainer-ce
--platform=linux/arm64 6053537/portainer-ce
#支持私库
#k8s.gcr.io/kube-state-metrics/kube-state-metrics:v2.0.0
#xhofe/alist:latest
#支持指定架构
#--platform=linux/amd64 adguard/adguardhome
#--platform=linux/amd64 xiaoyaliu/alist
#--platform=linux/amd64 xhofe/alist
#--platform=linux/amd64 vaultwarden/server
#--platform=linux/amd64 homeassistant/home-assistant
